total	 :   6427788
the total number of keyboard pwd: 766702 ratio: 0.11927929172524047
samerow: 37986 ratio: 0.005909653523109349
zig zag: 10930 ratio: 0.0017004294478909386
snake: 33624 ratio: 0.0052310374891020054
digit: 684162 ratio: 0.10643817126513817
samerow+digit: 722148 ratio: 0.11234782478824752

aaaaaaaa	5460
qqqqqqqq	3277
qwertyuiop	3143
asdfghjkl	2826
qwertyui	1989
zzzzzzzz	1245
asdfghjk	1058
wwwwwwww	847
ffffffff	657
ssssssss	616
dddddddd	521
aaaaaaaaa	489
xxxxxxxx	443
aaaaaaaaaa	409
QWERTYUIOP	351
AAAAAAAA	345
mmmmmmmm	272
asasasas	270
llllllll	269
qqqqqqqqqq	250
jjjjjjjj	246
ASDFGHJKL	245
qqqqqqqqq	241
kkkkkkkk	241
cccccccc	236
pppppppp	230
hhhhhhhh	227
gggggggg	226
qwqwqwqw	226
yyyyyyyy	205
!@#$%^&*	198
oooooooo	194
QQQQQQQQ	180
........	178
qwertyuio	174
zxzxzxzx	157
tttttttt	156
poiuytrewq	150
QWERTYUI	143
bbbbbbbb	142
*********	136
asdffdsa	133
zxcvbnmm	126
zzzzzzzzz	126
lkjhgfdsa	124
qqqqwwww	113
!@#$%^&*()	105
zzzzzzzzzz	105
aaaassss	100
********	87
qqwweerr	85
ASDFGHJK	83
aassddff	82
zxcvbnm,	80
aaaaaaaaaaaaaaaaaaaa	80
vvvvvvvv	76
wwwwwwwww	75
aaaaaa	74
nnnnnnnn	73
ZZZZZZZZ	73
$$$$##$#	65
asdfghjkl;'	63
sasasasa	63
sdsdsdsd	62
zxcvbnm,./	61
poiuytre	61
qqqqqqqqqqqqqqqqqqqq	59
sssssssss	58
wwwwwwwwww	58
qqqwwweee	58
`1234567	57
nnnnmmmm	57
eeeeeeee	56
zzzzxxxx	54
````````	53
ddddddddd	52
dfdfdfdf	52
!@#$%^&*(	51
aaasssddd	50
rrrrrrrr	50
qwerrewq	50
asdfghjkl;	50
WWWWWWWW	48
1234567890-=	46
dddddddddd	44
ssssssssss	43
AAAAAAAAA	43
xxxxxxxxx	42
iiiiiiii	42
asddsaasd	42
zzxxccvv	41
